Dujotiekio potencialas (ON) (mV)³³-1541³V2³N³³³M³³2³³A³³³³-3.000,-0.950³ON-PS³³³T³8³tpinsp³tpnps³³0³/  /³0³³³³
Dujotiekio potencialas (OFF) (mV)³³-966³V2³N³³³M³³2³³A³³³³-1.150,-0.850³OFF-PS³³³T³8³tpinsp³tpnirf³³0³/  /³0³³³³
Kintama átampa (V)³³0,150³A2³N³³³M³³2³³A³³³³0,0.5³³³³T³8³tpinsp³tpnacps³³0³/  /³0³³³³
Ilguma³³0³GLONG³N³³³T³³3³³A³³³³-180,180³³³³F³8³facility³faclong³³0³/  /³0³³³³
Platuma³³0³GLAT³N³³³T³³3³³A³³³³-90,90³³³³F³8³facility³faclat³³0³/  /³0³³³³
-³³³³³³³³³³³³³³³³
MT K6 334³³³³N³³0³L³0³1³N³³³³³³³³³³9³³³³0³/  /³0³³³³³³³
Vietovë³³³C( 22 )³Y³³³T³³1³³A³³³³³³³³F³9³facility³faccity³³0³/  /³0³³³³
Dujotiekio ruoþo Nr.³134³³C( 22 )³Y³³³T³³1³³A³³³³³³³³F³9³tpinsp³tpn010³³0³/  /³0³³³³
Mat. taðko Nr.³334³³C( 22 )³N³³³T³³1³³A³³³³³³³³F³9³tpinsp³tpn003³³0³/  /³0³³³³
Gatvë³Tuskulënø g.³³C( 22 )³Y³³³T³³1³³A³³³³³³³³F³9³facility³facstname³³0³/  /³0³³³³
Namo Nr.³13 I³³C( 22 )³N³³³T³³1³³A³³³³³³³³F³9³tpinsp³tpn007³³0³/  /³0³³³³
Matavimo taðko tipas³K6³³C( 22 )³N³³³M³³1³³A³³³³³³tpinsp.tpn008³³F³9³tpinsp³tpn008³³0³/  /³0³³³³
Árenginio tipas³M³³C( 22 )³N³³³M³³1³³A³³³³³³tpinsp.tpn009³³F³9³tpinsp³tpn009³³0³/  /³0³³³³
Inþinierius³³Tomas Ðemeðkevièius³PBS³N³³³M³³1³³A³³³³³³facinsp.fintech³³F³9³facinsp³fintech³³0³/  /³0³³³³
Pastabos³³³C(250)³N³³³M³2³1³³A³³³³³³³³F³9³facinsp³finremarks³³0³/  /³0³³³³
Dujotiekio potencialas (ON) (mV)³³-1866³V2³N³³³M³³2³³A³³³³-3.000,-0.950³ON-PS³³³T³9³tpinsp³tpnps³³0³/  /³0³³³³
Dujotiekio potencialas (OFF) (mV)³³-1078³V2³N³³³M³³2³³A³³³³-1.150,-0.850³OFF-PS³³³T³9³tpinsp³tpnirf³³0³/  /³0³³³³
Kintama átampa (V)³³0,328³A2³N³³³M³³2³³A³³³³0,0.5³³³³T³9³tpinsp³tpnacps³³0³/  /³0³³³³
Ilguma³³0³GLONG³N³³³T³³3³³A³³³³-180,180³³³³F³9³facility³faclong³³0³/  /³0³³³³
Platuma³³0³GLAT³N³³³T³³3³³A³³³³-90,90³³³³F³9³facility³faclat³³0³/  /³0³³³³
-³³³³³³³³³³³³³³³³
MT K6 352³³³³N³³0³L³0³1³N³³³³³³³³³³10³³³³0³/  /³0³³³³³³³
Vietovë³³³C( 22 )³Y³³³T³³1³³A³³³³³³³³F³10³facility³faccity³³0³/  /³0³³³³
Dujotiekio ruoþo Nr.³134³³C( 22 )³Y³³³T³³1³³A³³³³³³³³F³10³tpinsp³tpn010³³0³/  /³0³³³³
Mat. taðko Nr.³352³³C( 22 )³N³³³T³³1³³A³³³³³³³³F³10³tpinsp³tpn003³³0³/  /³0³³³³
Gatvë³Tuskulënø g.³³C( 22 )³Y³³³T³³1³³A³³³³³³³³F³10³facility³facstname³³0³/  /³0³³³³
Namo Nr.³25 II³³C( 22 )³N³³³T³³1³³A³³³³³³³³F³10³tpinsp³tpn007³³0³/  /³0³³³³
Matavimo taðko tipas³K6³³C( 22 )³N³³³M³³1³³A³³³³³³tpinsp.tpn008³³F³10³tpinsp³tpn008³³0³/  /³0³³³³
Árenginio tipas³M³³C( 22 )³N³³³M³³1³³A³³³³³³tpinsp.tpn009³³F³10³tpinsp³tpn009³³0³/  /³0³³³³
Inþinierius³³Tomas Ðemeðkevièius³PBS³N³³³M³³1³³A³³³³³³facinsp.fintech³³F³10³facinsp³fintech³³0³/  /³0³³³³
Pastabos³³³C(250)³N³³³M³2³1³³A³³³³³³³³F³10³facinsp³finremarks³³0³/  /³0³³³³
Dujotiekio potencialas (ON) (mV)³³-1849³V2³N³³³M³³2³³A³³³³-3.000,-0.950³ON-PS³³³T³10³tpinsp³tpnps³³0³/  /³0³³³³
Dujotiekio potencialas (OFF) (mV)³³-1057³V2³N³³³M³³2³³A³³³³-1.150,-0.850³OFF-PS³³³T³10³tpinsp³tpnirf³³0³/  /³0³³³³
Kintama átampa (V)³³0,304³A2³N³³³M³³2³³A³³³³0,0.5³³³³T³10³tpinsp³tpnacps³³0³/  /³0³³³³
Ilguma³³0³GLONG³N³³³T³³3³³A³³³³-180,180³³³³F³10³facility³faclong³³0³/  /³0³³³³
Platuma³³0³GLAT³N³³³T³³3³³A³³³³-90,90³³³³F³10³facility³faclat³³0³/  /³0³³³³
-³³³³³³³³³³³³³³³³
MT K6 357³³³³N³³0³L³0³1³N³³³³³³³³³³11³³³³0³/  /³0³³³³³³³
Vietovë³³³C( 22 )³Y³³³T³³1³³A³³³³³³³³F³11³facility³faccity³³0³/  /³0³³³³
Dujotiekio ruoþo Nr.³134³³C( 22 )³Y³³³T³³1³³A³³³³³³³³F³11³tpinsp³tpn010³³0³/  /³0³³³³
Mat. taðko Nr.³357³³C( 22 )³N³³³T³³1³³A³³³³³³³³F³11³tpinsp³tpn003³³0³/  /³0³³³³
Gatvë³Tuskulënø g.³³C( 22 )³Y³³³T³³1³³A³³³³³³³³F³11³facility³facstname³³0³/  /³0³³³³
Namo Nr.³66³³C( 22 )³N³³³T³³1³³A³³³³³³³³F³11³tpinsp³tpn007³³0³/  /³0³³³³
Matavimo taðko tipas³K6³³C( 22 )³N³³³M³³1³³A³³³³³³tpinsp.tpn008³³F³11³tpinsp³tpn008³³0³/  /³0³³³³
Árenginio tipas³PM³³C( 22 )³N³³³M³³1³³A³³³³³³tpinsp.tpn009³³F³11³tpinsp³tpn009³³0³/  /³0³³³³
Inþinierius³³Tomas Ðemeðkevièius³PBS³N³³³M³³1³³A³³³³³³facinsp.fintech³³F³11³facinsp³fintech³³0³/  /³0³³³³
Pastabos³³³C(250)³N³³³M³2³1³³A³³³³³³³³F³11³facinsp³finremarks³³0³/  /³0³³³³
Dujotiekio potencialas (ON) (mV)³³³V2³N³³³M³³2³³A³³³³-3.000,-0.950³ON-PS³³³T³11³tpinsp³tpnps³³0³/  /³0³³³³
Dujotiekio potencialas (OFF) (mV)³³³V2³N³³³M³³2³³A³³³³-1.150,-0.850³OFF-PS³³³T³11³tpinsp³tpnirf³³0³/  /³0³³³³
Kintama átampa (V)³³³A2³N³³³M³³2³³A³³³³0,0.5³³³³T³11³tpinsp³tpnacps³³0³/  /³0³³³³
Ilguma³³0³GLONG³N³³³T³³3³³A³³³³-180,180³³³³F³11³facility³faclong³³0³/  /³0³³³³
Platuma³³0³GLAT³N³³³T³³3³³A³³³³-90,90³³³³F³11³facility³faclat³³0³/  /³0³³³³
-³³³³³³³³³³³³³³³³
